studentId,class
1046,9D
1047,4S
1048,1E
1049,2E
1050,11L
1051,3O
1052,2N
1053,2P
1054,5E
1055,11E
1056,1I
1057,2J
1058,4F
1059,4I
1060,10J
1061,12U
1062,12X
1063,9P
1064,6G
1065,12J
1066,7L
1067,5M
1068,7A
1069,10A
1070,3K
1071,1X
1072,7B
1073,6V
1074,12J
1075,7O
1076,12E
1077,7T
1078,7H
1079,2T
1080,8N
1081,10L
1082,10G
1083,5Z
1084,2A
1085,6G
1086,3B
1087,2O
1088,2H
1089,10I
1090,10G
1091,6X
1092,12A
1093,4I
1094,10W
1095,3Z
1096,5O
1097,1G
1098,2C
1099,11J
1100,8K
1101,10Y
1102,5Y
1103,3X
1104,4S
1105,10V
1106,2B
1107,9J
1108,11S
1109,12V
1110,3Y
1111,10M
1112,11J
1113,10C
1114,1F
1115,10D
1116,4K
1117,11I
1118,10D
1119,10L
1120,3E
1121,4Y
1122,3F
1123,6R
1124,5D
1125,7Q
1126,12T
1127,9W
1128,9U
1129,9H
1130,7G
1131,7F
1132,7J
1133,7O
1134,3K
1135,9W
1136,11U
1137,1E
1138,1Y
1139,4P
1140,2A
1141,9D
1142,5R
1143,12U
1144,9V
1145,7X
1146,12F
1147,10P
1148,9J
1149,7H
1150,1J
1151,11D
1152,1W
1153,1O
1154,8G
1155,11P
1156,11T
1157,4Q
1158,10O
1159,12M
1160,5S
1161,5B
1162,11M
1163,4Y
1164,7X
1165,7S
1166,9H
1167,2A
1168,4K
1169,3C
1170,10G
1171,10I
1172,1I
1173,7D
1174,1H
1175,12D
1176,1W
1177,8Z
1178,10Q
1179,10Y
1180,7S
1181,6H
1182,7P
1183,10I
1184,7G
1185,1W
1186,11V
1187,8H
1188,10W
1189,11V
1190,6B
1191,1B
1192,4E
1193,5V
1194,3D
1195,9Z
1196,5L
1197,7R
1198,12S
1199,4O
1200,4A
1201,2S
1202,10Q
1203,1B
1204,2O
1205,3H
1206,2Q
1207,1V
1208,1C
1209,10G
1210,10N
1211,8C
1212,8K
1213,9N
1214,6Y
1215,12S
1216,10U
1217,5D
1218,1T
1219,5Z
1220,10M
1221,12O
1222,4H
1223,8G
1224,8A
1225,10V
1226,4Q
1227,1M
1228,12Y
1229,1Q
1230,3J
1231,1D
1232,2W
1233,9S
1234,6Q
1235,11F
1236,12B
1237,1I
1238,5B
1239,7B
1240,5C
1241,12U
1242,2D
1243,5W
1244,7N
1245,7T
1246,1B
1247,8U
1248,11T
1249,7P
1250,12H
1251,7Y
1252,1K
1253,5L
1254,5C
1255,10N
1256,9M
1257,3V
1258,6W
1259,2O
1260,12H
1261,12X
1262,6C
1263,4G
1264,9Q
1265,11X
1266,8V
1267,2Z
1268,9E
1269,5S
1270,12M
1271,5C
1272,12I
1273,5Q
1274,12J
1275,3Y
1276,6U
1277,11V
1278,2H
1279,9B
1280,12X
1281,3G
1282,9G
1283,4E
1284,12F
1285,1O
1286,7R
1287,7J
1288,10S
1289,6T
1290,2Z
1291,6T
1292,3Q
1293,4S
1294,10A
1295,2S
1296,9Z
1297,11O
1298,8W
1299,4W
1300,9L
1301,9X
1302,1K
1303,7S
1304,10T
1305,7S
1306,11M
1307,11G
1308,8H
1309,1L
1310,7H
1311,3D
1312,12W
1313,3K
1314,12O
1315,10T
1316,11R
1317,8V
1318,11T
1319,4S
1320,1C
1321,12B
1322,5X
1323,3R
1324,2K
1325,6V
1326,2X
1327,10E
1328,11C
1329,8A
1330,6Z
1331,10N
1332,3Z
1333,5T
1334,1H
1335,3R
1336,11Q
1337,10N
1338,7W
1339,2F
1340,11T
1341,8G
1342,5G
1343,11M
1344,9J
1345,10M
1346,8B
1347,6A
1348,3O
1349,5D
1350,10Z
1351,10N
1352,5H
1353,8H
1354,6X
1355,9W
1356,11C
1357,1I
1358,5C
1359,6R
1360,9C
1361,12C
1362,2A
1363,11K
1364,3M
1365,11S
1366,2Z
1367,6P
1368,2H
1369,6E
1370,5E
1371,12H
1372,9U
1373,12I
1374,4Q
1375,1I
1376,12I
1377,4L
1378,7X
1379,3H
1380,1X
1381,9K
1382,9S
1383,9T
1384,4I
1385,9F
1386,5U
1387,4A
1388,5Y
1389,6Q
1390,12Q
1391,2L
1392,8X
1393,9T
1394,10E
1395,2G
1396,8S
1397,8U
1398,11D
1399,5X
1400,7V
1401,5T
1402,8V
1403,5B
1404,6D
1405,12W
1406,5W
1407,3K
1408,12Z
1409,3D
1410,10H
1411,3J
1412,12P
1413,11D
1414,11I
1415,10P
1416,1H
1417,5S
1418,7V
1419,6R
1420,2J
1421,3T
1422,4N
1423,1U
1424,9Z
1425,8L
1426,8Q
1427,12Y
1428,9D
1429,1E
1430,2S
1431,7V
1432,12M
1433,3D
1434,10G
1435,5B
1436,11P
1437,6L
1438,12N
1439,3F
1440,9I
1441,11J
1442,8A
1443,2Z
1444,9Q
1445,2L
1446,10G
1447,5C
1448,10Y
1449,11J
1450,2I
1451,11N
1452,7M
1453,12E
1454,8A
1455,4A
1456,4T
1457,8F
1458,8R
1459,4A
1460,7B
1461,6P
1462,8X
1463,1M
1464,5U
1465,8G
1466,6X
1467,6J
1468,1Y
1469,8V
1470,2Q
1471,9D
1472,9F
1473,7N
1474,1E
1475,9F
1476,3H
1477,12P
1478,3W
1479,9K
1480,10C
1481,11M
1482,10U
1483,2C
1484,9Z
1485,12F
1486,4A
1487,1X
1488,8I
1489,3M
1490,9O
1491,3Z
1492,6H
1493,12C
1494,10L
1495,2B
1496,12W
1497,3B
1498,3P
1499,3X
1500,4O
1501,9M
1502,12R
1503,1V
1504,5Z
1505,2U
1506,11N
1507,3X
1508,9Q
1509,7L
1510,8F
1511,3P
1512,8T
1513,4X
1514,6F
1515,9W
1516,6V
1517,10E
1518,5M
1519,10U
1520,9R
1521,4X
1522,11X
1523,11M
1524,7A
1525,3B
1526,6U
1527,11N
1528,4L
1529,5Z
1530,6T
1531,1Q
1532,2R
1533,10L
1534,8F
1535,1R
1536,9L
1537,3H
1538,7G
1539,7B
1540,2V
1541,6B
1542,4E
1543,4E
1544,4T
1545,3U
1546,7N
1547,7X
1548,5M
1549,12K
1550,9E
1551,12I
1552,7K
1553,2G
1554,3Y
1555,2H
1556,7Q
1557,9I
1558,11D
1559,5A
1560,7J
1561,3U
1562,5W
1563,5V
1564,7O
1565,6C
1566,2I
1567,7A
1568,8N
1569,11B
1570,8Y
1571,2K
1572,8V
1573,3O
1574,6Q
1575,12B
1576,1P
1577,4X
1578,2K
1579,1Y
1580,6E
1581,5W
1582,9R
1583,7N
1584,11Y
1585,4O
1586,11A
1587,12M
1588,6V
1589,6V
1590,1M
1591,2S
1592,4N
1593,7J
1594,6C
1595,3C
1596,6B
1597,5Q
1598,3O
1599,7Z
1600,1F
1601,7H
1602,5E
1603,7T
1604,11F
1605,1W
1606,10M
1607,7Q
1608,2C
1609,2C
1610,3S
1611,11T
1612,1D
1613,10R
1614,1W
1615,7B
1616,10N
1617,11E
1618,9A
1619,8Q
1620,3A
1621,4Q
1622,9X
1623,11D
1624,10I
1625,1U
1626,6O
1627,4P
1628,6T
1629,9B
1630,12Q
1631,4Q
1632,8C
1633,5W
1634,5Z
1635,9U
1636,6J
1637,11X
1638,12B
1639,2N
1640,9Y
1641,2W
1642,2L
1643,2R
1644,2C
1645,6Y
1646,11J
1647,1D
1648,8S
1649,3Y
1650,12V
1651,6J
1652,1V
1653,9V
1654,10O
1655,5D
1656,8Q
1657,6O
1658,2I
1659,4D
1660,5P
1661,3O
1662,12G
1663,3Q
1664,3W
1665,12F
1666,11Z
1667,3F
1668,7F
1669,12Z
1670,9P
1671,9X
1672,5N
1673,2I
1674,11N
1675,11H
1676,2B
1677,3C
1678,2Y
1679,3K
1680,8P
1681,7P
1682,4B
1683,3O
1684,5J
1685,8O
1686,1H
1687,3W
1688,6Z
1689,3W
1690,8U
1691,7D
1692,8E
1693,4H
1694,11I
1695,1R
1696,11S
1697,5V
1698,5L
1699,7A
1700,8H
1701,4J
1702,3G
1703,6I
1704,10Q
1705,7H
1706,7S
1707,3U
1708,1L
1709,2Y
1710,10V
1711,2B
1712,8V
1713,6F
1714,4K
1715,8A
1716,10B
1717,11J
1718,9Q
1719,3U
1720,8D
1721,5Q
1722,8B
1723,12C
1724,1M
1725,6J
1726,10L
1727,3D
1728,8D
1729,4R
1730,6K
1731,12D
1732,3T
1733,10S
1734,3P
1735,11C
1736,11I
1737,7O
1738,10Y
1739,5Q
1740,12I
1741,10R
1742,8U
1743,6L
1744,11P
1745,6U
1746,9L
1747,7K
1748,5K
1749,6U
1750,7N
1751,11X
1752,8Z
1753,6Z
1754,12A
1755,1Z
1756,10Q
1757,4Q
1758,12O
1759,3P
1760,2M
1761,8T
1762,6K
1763,8H
1764,2D
1765,5I
1766,9N
1767,10J
1768,12K
1769,12H
1770,7L
1771,2Y
1772,6A
1773,7W
1774,1F
1775,4W
1776,3U
1777,8I
1778,8I
1779,11R
1780,11J
1781,12G
1782,3W
1783,7R
1784,11Z
1785,6N
1786,11D
1787,3X
1788,1Z
1789,2I
1790,1Z
1791,3W
1792,10I
1793,5H
1794,8Q
1795,12X
1796,3H
1797,6F
1798,8D
1799,11O
1800,1A
1801,8A
1802,9T
1803,1E
1804,2Y
1805,8P
1806,11H
1807,2E
1808,6H
1809,4O
1810,2Z
1811,8P
1812,2S
1813,6Y
1814,4B
1815,7D
1816,9H
1817,1P
1818,9L
1819,5X
1820,2M
1821,8O
1822,12N
1823,11W
1824,3D
1825,11Z
1826,6T
1827,1Y
1828,1X
1829,4L
1830,3Q
1831,1G
1832,4G
1833,8H
1834,10Q
1835,10I
1836,11N
1837,8V
1838,1P
1839,4P
1840,2I
1841,9Y
1842,5M
1843,5T
1844,11J
1845,12V
1846,4R
1847,8R
1848,9R
1849,6F
1850,12N
1851,2G
1852,9V
1853,11J
1854,1B
1855,10Y
1856,11P
1857,10P
1858,8A
1859,2Z
1860,1V
1861,4S
1862,8L
1863,11N
1864,1L
1865,5O
1866,5F
1867,3J
1868,7N
1869,4E
1870,9R
1871,7Q
1872,8C
1873,7N
1874,3W
1875,4U
1876,4S
1877,11H
1878,2Z
1879,9D
1880,2M
1881,7E
1882,3B
1883,3X
1884,9I
1885,5C
1886,6I
1887,9M
1888,10M
1889,12J
1890,7J
1891,7K
1892,12X
1893,7W
1894,12R
1895,10G
1896,3F
1897,1I
1898,6C
1899,8Q
1900,9U
1901,5N
1902,7D
1903,6O
1904,12F
1905,3I
1906,8H
1907,4F
1908,5Z
1909,11W
1910,9G
1911,1L
1912,1B
1913,4D
1914,5I
1915,3O
1916,3R
1917,7Y
1918,5O
1919,8J
1920,3B
1921,11M
1922,6U
1923,11G
1924,10V
1925,1Y
1926,1Q
1927,8K
1928,2Z
1929,9K
1930,7I
1931,2T
1932,5Z
1933,3H
1934,5T
1935,7Z
1936,11U
1937,6D
1938,3R
1939,8O
1940,1L
1941,11O
1942,3K
1943,7U
1944,4W
1945,10O
1946,6Y
1947,5B
1948,6U
1949,11A
1950,4J
1951,8Y
1952,4M
1953,3P
1954,4U
1955,5C
1956,11I
1957,3E
1958,10L
1959,2H
1960,12W
1961,2F
1962,1R
1963,10I
1964,10U
1965,7A
1966,10F
1967,10N
1968,10I
1969,4B
1970,4E
1971,9B
1972,5L
1973,4U
1974,11J
1975,7K
1976,11S
1977,2T
1978,8M
1979,8A
1980,7M
1981,7S
1982,1S
1983,9H
1984,7Z
1985,4K
1986,11X
1987,9R
1988,3T
1989,7K
1990,10H
1991,12F
1992,4L
1993,6E
1994,6L
1995,10F
1996,6F
1997,12D
1998,9T
1999,10K
2000,4O
